drug_code,약품명,보강값,출처
GLZID80,그리자이드정,일반,규칙:비통제→일반
GLCN5,글루코닐정500mg,일반,규칙:비통제→일반
SGLP1000,글루파정1000mg,일반,규칙:비통제→일반
NEBAMINE,네바민정100mg,일반,규칙:비통제→일반
NESTYKAL,네스티칼현탁액/사용량저조반품,일반,규칙:비통제→일반
NTPMN,노통펜프러스미니정->비엘셋세미 변경,일반,규칙:비통제→일반
NCYNT100,뉴신타서방정100mg ★,일반,규칙:비통제→일반
NTRFRTI,니트로푸란토인캡슐,일반,규칙:비통제→일반
SIBPRFNDW4,대화이부프로펜400mg,일반,규칙:비통제→일반
DPKTER25,"데파코트서방정250mg/폐기-유효기간,사용량저조",일반,규칙:비통제→일반
SDPKTER,"데파코트서방정500mg/폐기-유효기간,사용량저조",일반,규칙:비통제→일반
DSTCD6,디스토시드정,일반,규칙:비통제→일반
,디아미크롱정80mg,일반,규칙:비통제→일반
DCMX,디카맥스1000,일반,규칙:비통제→일반
DCMAXD,디카맥스디정250mg,일반,규칙:비통제→일반
DPR20,디프렌캡슐20mg,일반,규칙:비통제→일반
LAGEVRIO,라게브리오캡슐,일반,규칙:비통제→일반
,라노펜정_x000D_,일반,규칙:비통제→일반
LMNGSO,라미나지액/장비교체로3개월간생산중단-거드액변경,일반,규칙:비통제→일반
,레오다제정/생산중단,일반,규칙:비통제→일반
,로나센정4mg,일반,규칙:비통제→일반
,로프민캅셀2mg,일반,규칙:비통제→일반
,리마리프정166.67mg,일반,규칙:비통제→일반
RSB35,리세본정35mg,일반,규칙:비통제→일반
PRRC75,리카스타캡슐75mg,일반,규칙:비통제→일반
SRFPC15,리팜핀캅셀150mg,일반,규칙:비통제→일반
SRLXIA12,릴렉시아정125mg,일반,규칙:비통제→일반
,마도파에취비에스캅셀,일반,규칙:비통제→일반
,마이암브톨제피정,일반,규칙:비통제→일반
,메게롤현탁액10ml,일반,규칙:비통제→일반
,메게이스에프현탁액5ml,일반,규칙:비통제→일반
,메네스에스정/23.6.19입고,일반,규칙:비통제→일반
MDLC,메디락디에스장용캅셀,일반,규칙:비통제→일반
MSTN6,메스티논정60mg,일반,규칙:비통제→일반
,메치론정4mg,일반,규칙:비통제→일반
CODEINE,명문인산코데인정 ★,일반,규칙:비통제→일반
,명문제약티로프라미드염산염정/비엘티로미변경,일반,규칙:비통제→일반
,명인벤즈트로핀 1mg-환인제약으로변경,일반,규칙:비통제→일반
,뮤테인캡슐200g,일반,규칙:비통제→일반
,뮤테인캡슐200g,일반,규칙:비통제→일반
,미니린멜트설하정60mcg,일반,규칙:비통제→일반
,바로메졸캡슐20mg,일반,규칙:비통제→일반
BRP10,바로판10mg,일반,규칙:비통제→일반
VTFCT160,발탄필름코팅정/160mg,일반,규칙:비통제→일반
,부광엔테카비르정1mg,일반,규칙:비통제→일반
ISMRTD,부광이소맥지속성캡슐20mg,일반,규칙:비통제→일반
,비엘셋정/라노펜정대체,일반,규칙:비통제→일반
,비엘아세틸캡슐/뮤테인캡슐대체,일반,규칙:비통제→일반
,빅손정2mg,일반,규칙:비통제→일반
,삼진니모디핀정30mg,일반,규칙:비통제→일반
,삼진히드랄라진염산염,일반,규칙:비통제→일반
SETORAM5,세토람정,일반,규칙:비통제→일반
,셀리온정10mg/포장단위변경,일반,규칙:비통제→일반
CKRT,셀코르정4mg,일반,규칙:비통제→일반
,스토마정,일반,규칙:비통제→일반
STRMT3,스트로멕톨정3mg,일반,규칙:비통제→일반
,신풍플루캡슐75mg->타미플루,일반,규칙:비통제→일반
SSC,실콘정625mg,일반,규칙:비통제→일반
SSVC2,심바코정20mg,일반,규칙:비통제→일반
,써스펜8시간이알서방정650mg,일반,규칙:비통제→일반
,쎄레브렉스캡슐100mg/코드변경,일반,규칙:비통제→일반
,씨제이크레메진세립2g,일반,규칙:비통제→일반
ARAVA2,아라바정20g,일반,규칙:비통제→일반
AVDT,아보다트연질캅셀,일반,규칙:비통제→일반
,아세브로캡슐100mg,일반,규칙:비통제→일반
,아세티론정100mg,일반,규칙:비통제→일반
IRCD5,아이알코돈정5mg ★,마약,향정마약관리 원장
,아젤라정1mg/부광아젭팁으로변경,일반,규칙:비통제→일반
,아질렉트정1mg,일반,규칙:비통제→일반
ALLK,알레락정5mg,일반,규칙:비통제→일반
ARVT,알레버트정20/40mg,일반,규칙:비통제→일반
,알츠코린시럽10ml,일반,규칙:비통제→일반
,알코텔정500mg,일반,규칙:비통제→일반
,에도날캡슐/알도스텐캡슐->에도날,일반,규칙:비통제→일반
,에란탄지속정60mg/엘탄정으로변경,일반,규칙:비통제→일반
,에리손정/에페리손엔티정대체,일반,규칙:비통제→일반
,에제로수10/20mg,일반,규칙:비통제→일반
ETRV1,에트라빌10mg,일반,규칙:비통제→일반
,에필렙톨씨알정200mg,일반,규칙:비통제→일반
ORFSR,오르필서방정300mg/23.6.20입고,일반,규칙:비통제→일반
SOMARONSC,오마론연질캡슐,일반,규칙:비통제→일반
ASLT,오스렌정,일반,규칙:비통제→일반
OLMTP,올메텍플러스정20/12.5mg,일반,규칙:비통제→일반
,유니콜린정/콜리날정/으로 변경,일반,규칙:비통제→일반
,유리토스정0.1mg,일반,규칙:비통제→일반
SMTTRXTYH,유한메토트렉세이트정2.5mg,일반,규칙:비통제→일반
,유한짓정,일반,규칙:비통제→일반
,이리보정5μg,일반,규칙:비통제→일반
IMT,이모튼캡슐300mg,일반,규칙:비통제→일반
JUMT5/5,자누메트서방정50/500mg,일반,규칙:비통제→일반
,자니딥정/24.02.16,일반,규칙:비통제→일반
JRHYDRO10,제이알히드로코르티손정10mg,일반,규칙:비통제→일반
ZOYLEX20,조이렉스정,일반,규칙:비통제→일반
GNXT80,진넥신정80mg,일반,규칙:비통제→일반
,진코멕신정120mg,일반,규칙:비통제→일반
THOSTHR,치오스타에이치알정600mg,일반,규칙:비통제→일반
,코니솔론정4mg-동일성분 메치론,일반,규칙:비통제→일반
COUCHSY2,코푸시럽,일반,규칙:비통제→일반
,코푸진시럽 /코푸시럽으로변경,일반,규칙:비통제→일반
,큐팜액250ml,일반,규칙:비통제→일반
CLAMOXIN,크라목신듀오건조시럽50,일반,규칙:비통제→일반
CRO25,크레온캡슐25000/300mg,일반,규칙:비통제→일반
,타겐에프연질캅셀,일반,규칙:비통제→일반
TNM80,타나민정80mg,일반,규칙:비통제→일반
,타진서방정10/5mg,일반,규칙:비통제→일반
,타진서방정20/10mg,일반,규칙:비통제→일반
,텔미로탄정40mg/텔미정40 대체,일반,규칙:비통제→일반
,텔미칸플러스정40/12.5mg,일반,규칙:비통제→일반
STOPAMIN10,토파민정100mg,일반,규칙:비통제→일반
,트라우밀정,일반,규칙:비통제→일반
TRJTDO,트라젠타듀오2.5/500mg,일반,규칙:비통제→일반
TRAJETDU85,트라젠타듀오2.5/850mg,일반,규칙:비통제→일반
TRJTT,트라젠타정5mg,일반,규칙:비통제→일반
,트렌탈서방정400,일반,규칙:비통제→일반
,트리티코25mg,일반,규칙:비통제→일반
,트리티코50mg,일반,규칙:비통제→일반
,파이콤파2mg,일반,규칙:비통제→일반
,파이콤파4mg,일반,규칙:비통제→일반
,팍스로비드,일반,규칙:비통제→일반
,퍼킨씨알정정50-200mg,일반,규칙:비통제→일반
FNR,페노렌캡슐200mg,일반,규칙:비통제→일반
PYR500,페이론캡슐500mg,일반,규칙:비통제→일반
,포시가정10mg/답플로정으로변경,일반,규칙:비통제→일반
,폭세틴캅셀10mg,일반,규칙:비통제→일반
,하이라제정/사용저조로 인해 폐기,일반,규칙:비통제→일반
,한미펠로디핀지속정5mg/사용량저조폐기,일반,규칙:비통제→일반
,현대클로피도그렐정75mg,일반,규칙:비통제→일반
SHDTSLSHCP,현대탐스로신염삼염캡슐,일반,규칙:비통제→일반
GLDC,환인그란닥신정50mg,일반,규칙:비통제→일반
,환인염산이미프라민염산염25mg,일반,규칙:비통제→일반
,대한멸균생리식염수100ml/20개(PP),일반,규칙:비통제→일반
NS2,중외엔에스주사액100ml(PP),일반,규칙:비통제→일반
GTRCCR,겐트리손크림 20g,일반,규칙:비통제→일반
NESP,네스프프리필드시린지30,일반,규칙:비통제→일반
NSPPT10,노스판패취10μg/h,일반,규칙:비통제→일반
NSPPT20,노스판패취20μg/h,일반,규칙:비통제→일반
NZRSOL2,니조랄2%액100ml,일반,규칙:비통제→일반
DMTSNL,더마톱액0.25%20ml,일반,규칙:비통제→일반
,데소나비액10ml,일반,규칙:비통제→일반
DSWONON,데스원로션0.0.5% 110ml,일반,규칙:비통제→일반
,데옥손로오숀0.25%,일반,규칙:비통제→일반
SDRGSDTNSP12,듀로제식디트랜스12μg/5.25 ★,일반,규칙:비통제→일반
,듀로제식디트랜스패취50μg/h ★마약/7.5입고,일반,규칙:비통제→일반
DQASED,디쿠아스점안액3% 5ml,일반,규칙:비통제→일반
LTCRZMGLN,락티케어제마지스20g,일반,규칙:비통제→일반
RNVTNS,리노벤트비액15ml,일반,규칙:비통제→일반
RIVAPC5,리바그민패취5/30매,일반,규칙:비통제→일반
,리포직이디오점안겔/생산중단,일반,규칙:비통제→일반
MXDXEYE,맥시덱스점안액 5ml,일반,규칙:비통제→일반
,뮤코나액4ml,일반,규칙:비통제→일반
VIGELC105,바이겔크림,일반,규칙:비통제→일반
VGG,버간점안겔5g,일반,규칙:비통제→일반
VGMOXEDR,비가목스점안액0.5% 5ml,일반,규칙:비통제→일반
CTRPER,세트락살플러스점이액_,일반,규칙:비통제→일반
,스타그민패취10mg,일반,규칙:비통제→일반
,씨프로신에이치씨점이현탁액7ml,일반,규칙:비통제→일반
ANR62.5,아노로62.5엘립타750mg,일반,규칙:비통제→일반
ACRSC20,아크라손크림,일반,규칙:비통제→일반
ALPTD-EV,알레파타딘점안액5ml,일반,규칙:비통제→일반
APGPEYD,알파간피점안액0.15% 5ml,일반,규칙:비통제→일반
,알파간피점안액0.15% 5ml/브리딘티 변경,일반,규칙:비통제→일반
,에스로반연고10g,일반,규칙:비통제→일반
EXLPC10,엑셀론패취10/18mg,일반,규칙:비통제→일반
EXLPC5,엑셀론패취5/9mg,일반,규칙:비통제→일반
EMLA5CREM,엠라5%크림5g,일반,규칙:비통제→일반
OKLEY,오클점안액5ml,일반,규칙:비통제→일반
,옴나리스나잘스프레이120회,일반,규칙:비통제→일반
,이소켓스프레이15ml/24.05.11삭제예정,일반,규칙:비통제→일반
CRAVTSOL,크라비트점안액1.5% 5ml,일반,규칙:비통제→일반
,클로르헥시딘액0.12% 100ml,일반,규칙:비통제→일반
,포스터100/6에이치에프에이120회,일반,규칙:비통제→일반
,풀미칸분무용현탁액,일반,규칙:비통제→일반
FUCRENLLQR,풀케어네일라카3.3ml,일반,규칙:비통제→일반
,프레드포르테점안액 5ml,일반,규칙:비통제→일반
,호쿠날린패취1mg/70s,일반,규칙:비통제→일반
FMLED5,후메론점안액5ml,일반,규칙:비통제→일반
HYALMAX0.5,히아루론맥스점안액0.15%,일반,규칙:비통제→일반
HYALREY,히아루론점안액5ml,일반,규칙:비통제→일반
NBT150,나보타주150unit,일반,규칙:비통제→일반
NBT50,나보타주50unit,일반,규칙:비통제→일반
,노보래피드주100단위,일반,규칙:비통제→일반
7NVRPD,노보래피드플렉스펜주,일반,규칙:비통제→일반
D0432,대한멸균생리식염수100ml/20개,일반,규칙:비통제→일반
D0433,대한멸균생리식염수100ml/50개,일반,규칙:비통제→일반
D0434,대한멸균생리식염수20ml/50pp,일반,규칙:비통제→일반
,대한에피네프린주사액/제일약품으로 변경,일반,규칙:비통제→일반
MUJ25C,마운자로프리필드펜주2.5mg,일반,규칙:비통제→일반
FLMN05,명문플루마제닐주0.5mg/플루닐주사대체,일반,규칙:비통제→일반
,박씨그리프테트라주(인플루엔자분할백신)0.5 mL,일반,규칙:비통제→일반
,베클루리주,일반,규칙:비통제→일반
,본비바주,일반,규칙:비통제→일반
,부광미다졸람주사5mg,일반,규칙:비통제→일반
,비유피-4정 20mg,일반,규칙:비통제→일반
,삭센다펜주6mg,일반,규칙:비통제→일반
CRBR10,세레브로리진주,일반,규칙:비통제→일반
,스카이셀플루4가PFS 0.5ml_,일반,규칙:비통제→일반
,스카이셀플루4가PFS 0.5ml_,일반,규칙:비통제→일반
,신풍로이솔주사액2ml,일반,규칙:비통제→일반
,신풍세프악손주,일반,규칙:비통제→일반
,신풍세프테졸나트륨주/생산중단,일반,규칙:비통제→일반
,신풍아미카신황산염250mg,일반,규칙:비통제→일반
,신풍파세타주,일반,규칙:비통제→일반
,에스포젠프리필드주2000iu,일반,규칙:비통제→일반
EPRJ05,에포론주사액프리필드시린지2000IU,일반,규칙:비통제→일반
ENPBJ,엔피본주3ml,일반,규칙:비통제→일반
WGV05C,위고비프리필드펜0.5mg,일반,규칙:비통제→일반
UNPRT45,유니페라탐주4.5g,일반,규칙:비통제→일반
,유영레보플록사신주250mg/미사용제약사반품,일반,규칙:비통제→일반
,유영레보플록사신주500mg,일반,규칙:비통제→일반
,유한쓰리챔버페리주561ml,일반,규칙:비통제→일반
,제일탄산수소나트륨주사액8.4%/폐기,일반,규칙:비통제→일반
TETRA6,지씨플루프리필드시린지주/독감_어르신0.5ml,일반,규칙:비통제→일반
TETRA5,지씨플루프리필드시린지주/독감_지자체0.5ml,일반,규칙:비통제→일반
TT-FLU44,지씨플루프리필드시린지주PFS/독감_일반0.5ml,일반,규칙:비통제→일반
,코미나티제이엔원주2.25ml/24년 코로나백신/모두사용,일반,규칙:비통제→일반
,코박스플루4가PF주0.5ml,일반,규칙:비통제→일반
,크녹산주60mg/23.9.30,일반,규칙:비통제→일반
,포스테오주2.4,일반,규칙:비통제→일반
,포폴주사12ml,일반,규칙:비통제→일반
,플루닐주사/플루마제닐주 대체,일반,규칙:비통제→일반
,하이알 원샷주,일반,규칙:비통제→일반
,훌그램주사,일반,규칙:비통제→일반
SHMLGM25KP,휴마로그믹스25퀵펜주,일반,규칙:비통제→일반
7DOPA,휴온스도파민주사액,일반,규칙:비통제→일반
,휴온스비타디본주,일반,규칙:비통제→일반
