drug_code,code_status,약품명,opening_qty,in_qty,used_qty,disposal_qty,return_qty,current_qty
SGBRONNC10,CODE,가바로닌캡슐100mg,1158,0,0,0,0,1158
SGBRONNC30,CODE,가바로닌캡슐300mg,777,0,0,0,0,777
GBRT100,CODE,가바론틴캡슐100mg,0,0,0,0,0,0
GBRT300,CODE,가바론틴캡슐300mg,0,0,0,0,0,0
GVSMT5,CODE,가브스메트정50/500mg,0,0,0,0,0,0
GVSMT,CODE,가브스메트정50/850mg,0,0,0,0,0,0
GVS50,CODE,가브스정50mg,0,0,0,0,0,0
GBTR100,CODE,가비스타캡슐100mg,0,0,0,0,0,0
GASPRID,CODE,가스프리드정,0,0,0,0,0,0
GDS25,CODE,거드액,0,0,0,0,0,0
KSPT100,CODE,건스펜틴캡슐100mg,0,0,0,0,0,0
KSPT300,CODE,건스펜틴캡슐300mg,0,0,0,0,0,0
KPR10,CODE,건프람정10mg,0,0,0,0,0,0
GRD2,CODE,게리드정2mg,286.5,0,0,0,0,286.5
GRDT4,CODE,게리드정4mg,1383,0,0,0,0,1383
GFSM,CODE,겔포스엠현탁액,0,0,0,0,0,0
GODEXCP,CODE,고덱스캡슐,683,0,0,0,0,683
KOREAEUNDAN,CODE,고려은단비타민씨정,2329,0,0,0,0,2329
GOCALD,CODE,고칼디정,525,0,0,0,0,525
SPRDT,CODE,구주스피로닥톤정,1777,0,0,0,0,1777
GRPR1000,CODE,그랑페롤연질캡슐1000아이유,42,0,0,0,0,42
GLZID80,CODE,그리자이드정,0,0,0,0,0,0
GLCN5,CODE,글루코닐정500mg,0,0,0,0,0,0
GLUDT1000,CODE,글루코다운정1000mg,840,0,0,0,0,840
GLUDT250,CODE,글루코다운정250mg,1687,0,0,0,0,1687
GLUDT500,CODE,글루코다운정500mg,1471,0,0,0,0,1471
GLCB10,CODE,글루코바이정100mg,0,0,0,0,0,0
SGLP1000,CODE,글루파정1000mg,0,0,0,0,0,0
GLATAMSYR,CODE,글리아타민시럽,0,0,0,0,0,0
NAXEN-F,CODE,낙센에프서방정1000mg,631.5,0,0,0,0,631.5
NXZ,CODE,낙소졸정500/20mg,1602,0,0,0,0,1602
NEBAMINE,CODE,네바민정100mg,0,0,0,0,0,0
NBLT,CODE,네비레트정,0,0,0,0,0,0
NBCT,CODE,네비칸정,240.5,0,0,0,0,240.5
NESTYKAL,CODE,네스티칼현탁액/사용량저조반품,0,0,0,0,0,0
SNESINA12.5,CODE,네시나정12.5mg,236,0,0,0,0,236
NOCT10,CODE,네오셉트정10mg,3203,0,0,0,0,3203
NEOCT5,CODE,네오셉트정5mg,969.5,0,0,0,0,969.5
NEXIOM40,CODE,넥시오메정40mg,490,0,0,0,0,490
SNXU4,CODE,넥시움정40mg,0,0,0,0,0,0
NSFMTD2,CODE,넬슨파모티딘정20mg,0,0,0,0,0,0
NORMX,CODE,노르믹스정,36,0,0,0,0,36
NVT5160,CODE,노발탄정5/160mg,278,0,0,0,0,278
NVT580,CODE,노발탄정5/80mg,484,0,0,0,0,484
NOBSET20,CODE,노브세틴캡슐,904,0,0,0,0,904
NOIRM,CODE,노이로민정300mg,60,0,0,0,0,60
NTPMN,CODE,노통펜프러스미니정->비엘셋세미 변경,0,0,0,0,0,0
NOPC,CODE,노피드캡슐,281,0,0,0,0,281
NCMT200,CODE,누코미트캡슐200mg,3689,0,0,0,0,3689
SNRCT,CODE,뉴라세탐정,0,0,0,0,0,0
NLS30,CODE,뉴란소캡슐30mg,0,0,0,0,0,0
NRZP10,CODE,뉴로자핀정10mg,0,0,0,0,0,0
SNRZP5,CODE,뉴로자핀정5mg,60,0,0,0,0,60
NCYNT100,CODE,뉴신타서방정100mg ★,0,0,0,0,0,0
NCYNT50,CODE,뉴신타서방정50mg,30,0,0,0,0,30
NEUOXITAM,CODE,뉴옥시탐정,0,0,0,0,0,0
SNQU25,CODE,뉴큅정0.25mg,0,0,0,0,0,0
NTRFRTI,CODE,니트로푸란토인캡슐,0,0,0,0,0,0
DRTT,CODE,다라톤정50mg,0,0,0,0,0,0
DIABX25,CODE,다이아벡스정250mg,0,0,0,0,0,0
DIAVX5,CODE,다이아벡스정500mg,0,0,0,0,0,0
DICRZ,CODE,다이크로짇정,1213.5,0,0,0,0,1213.5
DFL10,CODE,답플로정10mg,0,0,0,0,0,0
DWASPI100,CODE,대웅바이오아스피린장용정100mg,1500,0,0,0,0,1500
ATRVST80,CODE,대웅바이오아토르바스타틴정80mg,177,0,0,0,0,177
FCCL250,CODE,대웅팜시클로비르정250mg,0,0,0,0,0,0
POGLTZ15,CODE,대웅피오글리타존정15mg,0,0,0,0,0,0
WRFR,CODE,대화와르파린나트륨정2mg,93,0,0,0,0,93
WRFRDH5,CODE,대화와르파린나트륨정5mg,0,0,0,0,0,0
SIBPRFNDW4,CODE,대화이부프로펜400mg,0,0,0,0,0,0
DSMN,CODE,데스민정0.2mg,65,0,0,0,0,65
DPS5,CODE,데파스정0.5mg,186.5,0,0,0,0,186.5
DPKTER25,CODE,"데파코트서방정250mg/폐기-유효기간,사용량저조",0,0,0,0,0,0
SDPKTER,CODE,"데파코트서방정500mg/폐기-유효기간,사용량저조",0,0,0,0,0,0
DXD4,CODE,덱시드정480mg,0,0,0,0,0,0
STRSM,CODE,도란사민캡슐,59,0,0,0,0,59
DOMP,CODE,돔필정,371,0,0,0,0,371
DKMTRKST10,CODE,동광몬테루카스트정10mg,0,0,0,0,0,0
AGNT25,CODE,동광알긴산나트륨액25mL,290,0,0,0,0,290
DKVDGLT50,CODE,동구빌다글립틴정50mg,169,0,0,0,0,169
SSPRX,CODE,동아슈프락스산,408,0,0,0,0,408
DTRP,CODE,동화디트로판정,301,0,0,0,0,301
DWALDP10,CODE,동화암로디핀베실산염정10mg,0,0,0,0,0,0
OFLOXACIN,CODE,동화오플록사신정100mg,209,0,0,0,0,209
DCLXS,CODE,둘코락스에스장용정,466,0,0,0,0,466
DPLA-ESS,CODE,듀락칸이지시럽15mL,262,0,0,0,0,262
DPHALEYS5,CODE,듀락칸이지시럽500mL,28120,0,0,0,0,28120
DLX30,CODE,듀로센캡슐30mg,440,0,0,0,0,440
DROXTIN60,CODE,듀로센캡슐60mg,288,0,0,0,0,288
SDRXTC3,CODE,드록틴캡슐30mg,0,0,0,0,0,0
DGX,CODE,디고신정,505,0,0,0,0,505
DMT10,CODE,디만틴정10mg,0,0,0,0,0,0
DMT5,CODE,디만틴정5mg,0,0,0,0,0,0
DSTCD6,CODE,디스토시드정,0,0,0,0,0,0
DIAMCMR,CODE,디아미크롱서방정30mg,909,0,0,0,0,909
DIMCRM,CODE,디아미크롱서방정60mg,0,0,0,0,0,0
,NOCODE,디아미크롱정80mg,0,0,0,0,0,0
DCMX,CODE,디카맥스1000,0,0,0,0,0,0
DCMAXD,CODE,디카맥스디정250mg,0,0,0,0,0,0
DPR20,CODE,디프렌캡슐20mg,0,0,0,0,0,0
DILA-SR,CODE,딜라트렌에스알정8mg,233,0,0,0,0,233
DLTRNSRC16,CODE,딜라트렌에스알캡슐16mg,0,0,0,0,0,0
LAGEVRIO,CODE,라게브리오캡슐,0,0,0,0,0,0
,NOCODE,라노펜세미정,0,0,0,0,0,0
,NOCODE,라노펜정_x000D_,0,0,0,0,0,0
LMNGSO,CODE,라미나지액/장비교체로3개월간생산중단-거드액변경,0,0,0,0,0,0
LMS125,CODE,라미실정125mg,0,0,0,0,0,0
SLMT10,CODE,라믹탈정100mg,139.75,0,0,0,0,139.75
,NOCODE,라믹탈정25mg,0,0,0,0,0,0
SRBPA10,CODE,라베피아정10mg,512,0,0,0,0,512
RBPA20,CODE,라베피아정20mg,168,0,0,0,0,168
RBD,CODE,라본디캡슐,0,0,0,0,0,0
LSX,CODE,라식스정40mg,953.5,0,0,0,0,953.5
,NOCODE,라코정200mg,0,0,0,0,0,0
RPZ10,CODE,라피졸정10mg,0,0,0,0,0,0
RPZ20,CODE,라피졸정20mg,0,0,0,0,0,0
LSTLFDT15,CODE,란스톤엘에프디티정15mg,519,0,0,0,0,519
LSRC30,CODE,란시라캡슐30mg,542,0,0,0,0,542
,NOCODE,란프라캡슐30mg,0,0,0,0,0,0
LEGAL,CODE,레가론캡슐140mg,646,0,0,0,0,646
,NOCODE,레나메진캡슐,0,0,0,0,0,0
,NOCODE,레날민정,0,0,0,0,0,0
REBMR,CODE,레바미론정,3033,0,0,0,0,3033
LVD60,CODE,레보딥정,1161,0,0,0,0,1161
SLVCC750,CODE,레보카신정750mg,100,0,0,0,0,100
SLVTSSR,CODE,레보투스시럽10mL,665,0,0,0,0,665
LEVOTIL,CODE,레보틸정,0,0,0,0,0,0
SLVFRC,CODE,레보푸라신정,373,0,0,0,0,373
LVEP1000,CODE,레비에필정1000mg,314,0,0,0,0,314
LVP500,CODE,레비에필정500mg,1589,0,0,0,0,1589
,NOCODE,레오다제정/생산중단,0,0,0,0,0,0
RPZ2,CODE,레피졸정2mg,422.5,0,0,0,0,422.5
,NOCODE,렉사스타정5mg,0,0,0,0,0,0
SREXPINT,CODE,렉시핀정,4280,0,0,0,0,4280
,NOCODE,렌벨라정,0,0,0,0,0,0
LEMPID,CODE,렘피드캡슐,1496,0,0,0,0,1496
,NOCODE,로나센정4mg,0,0,0,0,0,0
LNFT,CODE,로나펜정,786,0,0,0,0,786
SLNT,CODE,로닌정,0,0,0,0,0,0
,NOCODE,로멜라인장용정,0,0,0,0,0,0
RSDO10,CODE,로수듀오정10/10mg,349,0,0,0,0,349
ROSUDUO5,CODE,로수듀오정10/5mg,143,0,0,0,0,143
ROSM10,CODE,로수민정10mg,541,0,0,0,0,541
ROSM20,CODE,로수민정20mg,480,0,0,0,0,480
RSM5,CODE,로수민정5mg,600,0,0,0,0,600
RSMZ10,CODE,로수엠젯정10/10mg,0,0,0,0,0,0
RSMZ105,CODE,로수엠젯정10/5mg,0,0,0,0,0,0
,NOCODE,로스탈정100mg,0,0,0,0,0,0
,NOCODE,로이솔정,0,0,0,0,0,0
LOTINE20,CODE,로틴캡슐20mg,0,0,0,0,0,0
,NOCODE,로프민캅셀2mg,0,0,0,0,0,0
,NOCODE,록스펜정,0,0,0,0,0,0
LRJTDO500,CODE,리라젠타듀오정2.5/500mg,132,0,0,0,0,132
LRJT5,CODE,리라젠타정5mg,448,0,0,0,0,448
,NOCODE,리마리프정166.67mg,0,0,0,0,0,0
LVLO,CODE,리바로정2mg,3,0,0,0,0,3
RIVARM15,CODE,리바록엠정15mg,342,0,0,0,0,342
RIVARM20,CODE,리바록엠정20mg,140,0,0,0,0,140
RVM15,CODE,리바마인캡슐1.5mg,93,0,0,0,0,93
LVTGR,CODE,리박트과립,180,0,0,0,0,180
RVTRL,CODE,리보트릴정0.5mg,703.5,0,0,0,0,703.5
,NOCODE,리비알정,0,0,0,0,0,0
RSB35,CODE,리세본정35mg,0,0,0,0,0,0
RSPL,CODE,리센플러스정,0,0,0,0,0,0
RISELTON1.5,CODE,리셀톤캡슐1.5mg,0,0,0,0,0,0
RISELTON,CODE,리셀톤캡슐3mg,357,0,0,0,0,357
,NOCODE,리셀톤캡슐4.5mg,0,0,0,0,0,0
SRSP0.5,CODE,리스펜정0.5mg,0,0,0,0,0,0
PRRC75,CODE,리카스타캡슐75mg,0,0,0,0,0,0
,NOCODE,리큅정0.25mg,0,0,0,0,0,0
,NOCODE,리큅정1mg,0,0,0,0,0,0
,NOCODE,리큅피디정2mg,0,0,0,0,0,0
RTMNSR2,CODE,리트모놈SR서방캡슐225mg,0,0,0,0,0,0
SRFPC15,CODE,리팜핀캅셀150mg,0,0,0,0,0,0
RIFDC150,CODE,리포덱스캅셀150mg,500,0,0,0,0,500
,NOCODE,리피논정80mg,0,0,0,0,0,0
,NOCODE,리피엔정10mg,0,0,0,0,0,0
,NOCODE,리피엔정20mg,0,0,0,0,0,0
,NOCODE,리피토정80mg,0,0,0,0,0,0
LXANAT3,CODE,릭시아나정30mg,97,0,0,0,0,97
SRLXIA12,CODE,릴렉시아정125mg,0,0,0,0,0,0
MGNS,CODE,마그네스정,729,0,0,0,0,729
MGM,CODE,마그밀정,8546,0,0,0,0,8546
MAGO5,CODE,마그오캡슐500mg,255,0,0,0,0,255
,NOCODE,마도파에취비에스캅셀,0,0,0,0,0,0
,NOCODE,마이암브톨제피정,0,0,0,0,0,0
MYPC,CODE,마이폴캡슐10mg,292,0,0,0,0,292
MPRT,CODE,마프론정,0,0,0,0,0,0
MXBFER,CODE,맥시부펜이알정300mg,3568,0,0,0,0,3568
MAXICLAN625,CODE,맥시크란정625mg,0,0,0,0,0,0
MPR,CODE,맥페란정,200,0,0,0,0,200
,NOCODE,멀타핀정15mg,0,0,0,0,0,0
,NOCODE,멀타핀정7.5mg,0,0,0,0,0,0
MULTAQ,CODE,멀택정400mg,62,0,0,0,0,62
MGTR,CODE,메가트리연질캡슐,173,0,0,0,0,173
SMGFMERT,CODE,메가폴민서방정500mg,0,0,0,0,0,0
,NOCODE,메게롤현탁액10ml,0,0,0,0,0,0
MEGESIA,CODE,메게시아현탁액,0,0,0,0,0,0
,NOCODE,메게이스에프현탁액5ml,0,0,0,0,0,0
MGTS,CODE,메게이트현탁액10mL,70,0,0,0,0,70
,NOCODE,메게프로현탁액,0,0,0,0,0,0
,NOCODE,메네스에스정/23.6.19입고,0,0,0,0,0,0
SMNCT4,CODE,메녹틸정40mg,88,0,0,0,0,88
MDLC,CODE,메디락디에스장용캅셀,0,0,0,0,0,0
SMDAVL,CODE,메디아벤엘정,200,0,0,0,0,200
MEDC625,CODE,메디크라정625mg,265.5,0,0,0,0,265.5
MMMSC,CODE,메모엠연질캡슐,938,0,0,0,0,938
MSTN6,CODE,메스티논정60mg,0,0,0,0,0,0
,NOCODE,메치론정4mg,0,0,0,0,0,0
MLMPR2,CODE,멜라엠서방정2mg,581,0,0,0,0,581
MLXC,CODE,멜록스캡슐,43,0,0,0,0,43
MYUNGDOPA25,CODE,명도파정25/100mg,160,0,0,0,0,160
GLCPRLAT,CODE,명문글리코피롤레이트정,1773,0,0,0,0,1773
NTRGLCR,CODE,명문니트로글리세린0.6mg설하정,1280.5,0,0,0,0,1280.5
CODEINE,CODE,명문인산코데인정 ★,0,0,0,0,0,0
,NOCODE,명문제약티로프라미드염산염정/비엘티로미변경,0,0,0,0,0,0
,NOCODE,명인벤즈트로핀 1mg-환인제약으로변경,0,0,0,0,0,0
BSPR10,CODE,명인부스피론염산염정10mg,633.5,0,0,0,0,633.5
SAMTRPTL,CODE,명인아미트리프틸린염산염정10mg,1306,0,0,0,0,1306
,NOCODE,명인엔타카폰정200mg,0,0,0,0,0,0
CLRMZ50,CODE,명인클로르프로마진염산염정50mg,2811.25,0,0,0,0,2811.25
SMNTRZDHL25,CODE,명인트라조돈염산염정25mg,2031,0,0,0,0,2031
SMITRZDT5,CODE,명인트라조돈염산염정50mg,1495,0,0,0,0,1495
MNPRPNZ4,CODE,명인페르페나진정4mg,918,0,0,0,0,918
,NOCODE,모누롤산,0,0,0,0,0,0
MVZL2,CODE,모비졸로정2mg,1054,0,0,0,0,1054
SMOSAPIT5,CODE,모사피트정5mg,5304,0,0,0,0,5304
,NOCODE,모사핀정,0,0,0,0,0,0
MONTELOS10,CODE,몬테로스정10mg,100,0,0,0,0,100
,NOCODE,몬테루칸정10mg,0,0,0,0,0,0
SMST4,CODE,몰시톤정4mg,300,0,0,0,0,300
SMCR10,CODE,무코란정,0,0,0,0,0,0
SMCS,CODE,뮤코졸정,0,0,0,0,0,0
,NOCODE,뮤테인캡슐200g,0,0,0,0,0,0
,NOCODE,뮤테인캡슐200g,0,0,0,0,0,0
SMINOCC5,CODE,미노씬캡슐50mg,125,0,0,0,0,125
,NOCODE,미니린멜트설하정60mcg,0,0,0,0,0,0
MDR,CODE,미드론정,793,0,0,0,0,793
MIRAP,CODE,미라프정0.25mg,0,0,0,0,0,0
MIRAP0.5,CODE,미라프정0.5mg,0,0,0,0,0,0
MIRTA15,CODE,밀타정15mg,668,0,0,0,0,668
MIRTA7.5,CODE,밀타정7.5mg,342.5,0,0,0,0,342.5
BNN10,CODE,바난정,175,0,0,0,0,175
BARACT0.5,CODE,바라크루드정0.5mg,66,0,0,0,0,66
VLT3,CODE,바렙톨서방정,5674,0,0,0,0,5674
,NOCODE,바로메졸캡슐20mg,0,0,0,0,0,0
,NOCODE,바로스크정10mg,0,0,0,0,0,0
,NOCODE,바로스크정5mg,0,0,0,0,0,0
BRP10,CODE,바로판10mg,0,0,0,0,0,0
VSTNMR,CODE,바스티난엠알서방정35mg,220,0,0,0,0,220
VSTN,CODE,바스티난정,0,0,0,0,0,0
BACILLI,CODE,바실리포미스캡슐,6096,0,0,0,0,6096
SBCLP1,CODE,바크라폰정10mg,4389,0,0,0,0,4389
VANCOZIN,CODE,반코진캡슐125mg,121,0,0,0,0,121
VCZC,CODE,반코진캡슐250mg,280,0,0,0,0,280
VTFCT160,CODE,발탄필름코팅정/160mg,0,0,0,0,0,0
SVATNFMCT8,CODE,발탄필름코팅정80mg,0,0,0,0,0,0
VNRNC3,CODE,베노론캡슐,0,0,0,0,0,0
VNT5,CODE,베니톨정500mg,172,0,0,0,0,172
,NOCODE,베시솔정10mg,0,0,0,0,0,0
,NOCODE,베시솔정5mg,0,0,0,0,0,0
,NOCODE,베아릴엠정2/500mg,0,0,0,0,0,0
,NOCODE,베아릴정2mg,0,0,0,0,0,0
,NOCODE,베아신정250mg,0,0,0,0,0,0
BACXB2,CODE,베아콕시브캡슐200mg,0,0,0,0,0,0
BTGR50,CODE,베타그론서방정50mg,1167,0,0,0,0,1167
,NOCODE,베타미가서방정50mg,0,0,0,0,0,0
BTUR50,CODE,베타유론서방정50mg,0,0,0,0,0,0
BPS10,CODE,베포쎈정10mg,0,0,0,0,0,0
BNL-A,CODE,보나링에이정,504,0,0,0,0,504
,NOCODE,보니엠정150mg,0,0,0,0,0,0
MEIAT,CODE,보령메이액트정100mg,689,0,0,0,0,689
ASTRXBYC1,CODE,보령아스트릭스캡슐100mg,1377,0,0,0,0,1377
EBSTBR,CODE,보령에바스텔정,0,0,0,0,0,0
BONA70,CODE,본에이드정70mg,0,0,0,0,0,0
,NOCODE,본틸정150mg,0,0,0,0,0,0
,NOCODE,본틸정35mg,0,0,0,0,0,0
MTMZLBK,CODE,부광메티마졸정5mg,0,0,0,0,0,0
AZEPT,CODE,부광아젭틴정,200,0,0,0,0,200
BKETCVIRT,CODE,부광엔테카비르정0.5mg,0,0,0,0,0,0
,NOCODE,부광엔테카비르정1mg,0,0,0,0,0,0
ISMRTD,CODE,부광이소맥지속성캡슐20mg,0,0,0,0,0,0
BRNJ,CODE,브로나제장용정,424,0,0,0,0,424
BRM45,CODE,브로멜장용정45mg,0,0,0,0,0,0
BRTLX1,CODE,브린텔릭스정10mg,56,0,0,0,0,56
BRLT9,CODE,브릴린타정90mg,88,0,0,0,0,88
VNCLEAN,CODE,비나크린정,0,0,0,0,0,0
VRAD,CODE,비리어드정,0,0,0,0,0,0
VVZCL75,CODE,비보존클로피도그렐정75mg,0,0,0,0,0,0
,NOCODE,비엘바클로정10mg,0,0,0,0,0,0
,NOCODE,비엘셋세미정,0,0,0,0,0,0
,NOCODE,비엘셋정/라노펜정대체,0,0,0,0,0,0
,NOCODE,비엘아세틸캡슐/뮤테인캡슐대체,0,0,0,0,0,0
,NOCODE,비엘티로미정100mg,0,0,0,0,0,0
BOFP,CODE,비오플250산,2669,0,0,0,0,2669
VTMJ,CODE,비타메진캡슐50mg,500,0,0,0,0,500
,NOCODE,빅손정2mg,0,0,0,0,0,0
VDMT50,CODE,빌다메트정50/1000mg,60,0,0,0,0,60
VDMT500,CODE,빌다메트정50/500mg,354,0,0,0,0,354
VSK100,CODE,빔스크정100mg,591,0,0,0,0,591
B-C,CODE,삐콤정,3852,0,0,0,0,3852
SEMION,CODE,사미온정10mg,1191,0,0,0,0,1191
SSMO3,CODE,사미온정30mg,146,0,0,0,0,146
SSLLNR3,CODE,사일레노정3mg,61,0,0,0,0,61
,NOCODE,살라겐정,0,0,0,0,0,0
LPRMD,CODE,삼남로페라마이드캡슐,486,0,0,0,0,486
AMNP5,CODE,삼남아세트아미노펜정500mg,2334,0,0,0,0,2334
,NOCODE,삼성라베프라졸정10mg,0,0,0,0,0,0
,NOCODE,삼성라베프라졸정20mg,0,0,0,0,0,0
SAMSCA15,CODE,삼스카정15mg,0,0,0,0,0,0
,NOCODE,삼아아토크정,0,0,0,0,0,0
KTTF,CODE,삼아케토티펜정,0,0,0,0,0,0
,NOCODE,삼진니모디핀정30mg,0,0,0,0,0,0
DAZP2,CODE,삼진디아제팜정2mg,264,0,0,0,0,264
,NOCODE,삼진히드랄라진염산염,0,0,0,0,0,0
SMGNSOX,CODE,삼천당산화마그네슘정250mg,1100,0,0,0,0,1100
CCDPRT2,CODE,서카딘서방정2mg,0,0,0,0,0,0
,NOCODE,세록심정250mg,0,0,0,0,0,0
SVKHT5/20,CODE,세비카에이치씨티정5/20/12.5mg,718,0,0,0,0,718
SETORAM5,CODE,세토람정,0,0,0,0,0,0
CFL250,CODE,세플러캡슐,57,0,0,0,0,57
SSV10,CODE,센시발정10mg,0,0,0,0,0,0
,NOCODE,센시발정25mg,0,0,0,0,0,0
SENTIL5,CODE,센틸정5mg,96,0,0,0,0,96
CELION1,CODE,셀리온정10mg,1355,0,0,0,0,1355
,NOCODE,셀리온정10mg/포장단위변경,0,0,0,0,0,0
CELMT4,CODE,셀메텍정40mg,360,0,0,0,0,360
SELBEXC5,CODE,셀벡스캡슐,1061,0,0,0,0,1061
CKRT,CODE,셀코르정4mg,0,0,0,0,0,0
COMPZ,CODE,셀트리온오메프라졸캡슐20mg,280,0,0,0,0,280
SEPTR,CODE,셉트린정,581,0,0,0,0,581
SLD,CODE,소론도정,2336,0,0,0,0,2336
SMZNA,CODE,소마지나정500mg,230,0,0,0,0,230
,NOCODE,속시나제삼중정,0,0,0,0,0,0
,NOCODE,속시틴정,0,0,0,0,0,0
SLNC10,CODE,솔리나신정10mg,96,0,0,0,0,96
SLNC5,CODE,솔리나신정5mg,475,0,0,0,0,475
SSOFTEN,CODE,솝튼정,2297.5,0,0,0,0,2297.5
SMTR50,CODE,수마트란정50mg,15,0,0,0,0,15
PSDFD,CODE,슈다페드정60mg,1461.5,0,0,0,0,1461.5
,NOCODE,스타레탐정1000mg,0,0,0,0,0,0
,NOCODE,스타레탐정500mg,0,0,0,0,0,0
STAVIC,CODE,스타빅현탁액20mL,91,0,0,0,0,91
,NOCODE,스토마정,0,0,0,0,0,0
STOM,CODE,스토엠정,550,0,0,0,0,550
STRMT3,CODE,스트로멕톨정3mg,0,0,0,0,0,0
SPT4,CODE,스피틴정40mg,0,0,0,0,0,0
SGMT5,CODE,시그마트정5mg,1618,0,0,0,0,1618
SSMCP,CODE,시메코판연질캡슐,0,0,0,0,0,0
SALP10,CODE,시암로핀정10mg,507,0,0,0,0,507
SIAM,CODE,시암로핀정5mg,1395,0,0,0,0,1395
,NOCODE,시클러캡슐250mg,0,0,0,0,0,0
CPLC250,CODE,시플록신정250mg,1623,0,0,0,0,1623
SSBRO,CODE,신바로정,707,0,0,0,0,707
BRHX,CODE,신일브롬헥신염산염정,11619,0,0,0,0,11619
,NOCODE,신일엠정,0,0,0,0,0,0
,NOCODE,신일이부프로펜정400mg,0,0,0,0,0,0
LTAMHL1,CODE,신일티아민염산염정10mg,1529,0,0,0,0,1529
FLACD,CODE,신일폴산정,1593,0,0,0,0,1593
,NOCODE,신일피리독신정,0,0,0,0,0,0
,NOCODE,신텍클로페낙정100mg,0,0,0,0,0,0
,NOCODE,신풍플루캡슐75mg->타미플루,0,0,0,0,0,0
,NOCODE,실로엘서방캡슐100mg,0,0,0,0,0,0
CLT100,CODE,실로탄정100mg,557,0,0,0,0,557
CLTSR100,CODE,실로탈서방캡슐100mg,0,0,0,0,0,0
SSC,CODE,실콘정625mg,0,0,0,0,0,0
,NOCODE,심바스틴정20mg,0,0,0,0,0,0
SSVC2,CODE,심바코정20mg,0,0,0,0,0,0
